

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  3581     1D21                     ADACQL          equ	7457	;# 
  3582     1D22                     ADACQH          equ	7458	;# 
  3583     1D23                     ADCAP           equ	7459	;# 
  3584     1D24                     ADPRE           equ	7460	;# 
  3585     1D24                     ADPREL          equ	7460	;# 
  3586     1D25                     ADPREH          equ	7461	;# 
  3587     1D26                     ADCON0          equ	7462	;# 
  3588     1D27                     ADCON1          equ	7463	;# 
  3589     1D28                     ADCON2          equ	7464	;# 
  3590     1D29                     ADCON3          equ	7465	;# 
  3591     1D2A                     ADSTAT          equ	7466	;# 
  3592     1D2B                     ADREF           equ	7467	;# 
  3593     1D2C                     ADACT           equ	7468	;# 
  3594     1D2D                     ADCLK           equ	7469	;# 
  3595     1D2E                     ADCG1A          equ	7470	;# 
  3596     1D2F                     ADCG1B          equ	7471	;# 
  3597     1D30                     ADCG1C          equ	7472	;# 
  3598     1D8C                     RA0PPS          equ	7564	;# 
  3599     1D8D                     RA1PPS          equ	7565	;# 
  3600     1D8E                     RA2PPS          equ	7566	;# 
  3601     1D90                     RA4PPS          equ	7568	;# 
  3602     1D91                     RA5PPS          equ	7569	;# 
  3603     1D98                     RB4PPS          equ	7576	;# 
  3604     1D99                     RB5PPS          equ	7577	;# 
  3605     1D9A                     RB6PPS          equ	7578	;# 
  3606     1D9B                     RB7PPS          equ	7579	;# 
  3607     1D9C                     RC0PPS          equ	7580	;# 
  3608     1D9D                     RC1PPS          equ	7581	;# 
  3609     1D9E                     RC2PPS          equ	7582	;# 
  3610     1D9F                     RC3PPS          equ	7583	;# 
  3611     1DA0                     RC4PPS          equ	7584	;# 
  3612     1DA1                     RC5PPS          equ	7585	;# 
  3613     1DA2                     RC6PPS          equ	7586	;# 
  3614     1DA3                     RC7PPS          equ	7587	;# 
  3615     1E0C                     PPSLOCK         equ	7692	;# 
  3616     1E0D                     INTPPS          equ	7693	;# 
  3617     1E0E                     T0CKIPPS        equ	7694	;# 
  3618     1E0F                     T1CKIPPS        equ	7695	;# 
  3619     1E10                     T1GPPS          equ	7696	;# 
  3620     1E19                     T2INPPS         equ	7705	;# 
  3621     1E1E                     CCP1PPS         equ	7710	;# 
  3622     1E1F                     CCP2PPS         equ	7711	;# 
  3623     1E3D                     CLCIN0PPS       equ	7741	;# 
  3624     1E3E                     CLCIN1PPS       equ	7742	;# 
  3625     1E3F                     CLCIN2PPS       equ	7743	;# 
  3626     1E40                     CLCIN3PPS       equ	7744	;# 
  3627     1E41                     CK1PPS          equ	7745	;# 
  3628     1E41                     RX1DTPPS        equ	7745	;# 
  3629     1E42                     RX1PPS          equ	7746	;# 
  3630     1E42                     TX1CKPPS        equ	7746	;# 
  3631     1E47                     SSP1CLKPPS      equ	7751	;# 
  3632     1E48                     SSP1DATPPS      equ	7752	;# 
  3633     1E49                     SSP1SSPPS       equ	7753	;# 
  3634     1E50                     ADACTPPS        equ	7760	;# 
  3635     1E57                     CLBIN0PPS       equ	7767	;# 
  3636     1E58                     CLBIN1PPS       equ	7768	;# 
  3637     1E59                     CLBIN2PPS       equ	7769	;# 
  3638     1E5A                     CLBIN3PPS       equ	7770	;# 
  3639     1E8C                     ANSELA          equ	7820	;# 
  3640     1E8D                     WPUA            equ	7821	;# 
  3641     1E8E                     ODCONA          equ	7822	;# 
  3642     1E8F                     SLRCONA         equ	7823	;# 
  3643     1E90                     INLVLA          equ	7824	;# 
  3644     1E91                     IOCAP           equ	7825	;# 
  3645     1E92                     IOCAN           equ	7826	;# 
  3646     1E93                     IOCAF           equ	7827	;# 
  3647     1E96                     ANSELB          equ	7830	;# 
  3648     1E97                     WPUB            equ	7831	;# 
  3649     1E98                     ODCONB          equ	7832	;# 
  3650     1E99                     SLRCONB         equ	7833	;# 
  3651     1E9A                     INLVLB          equ	7834	;# 
  3652     1E9B                     IOCBP           equ	7835	;# 
  3653     1E9C                     IOCBN           equ	7836	;# 
  3654     1E9D                     IOCBF           equ	7837	;# 
  3655     1EA0                     ANSELC          equ	7840	;# 
  3656     1EA1                     WPUC            equ	7841	;# 
  3657     1EA2                     ODCONC          equ	7842	;# 
  3658     1EA3                     SLRCONC         equ	7843	;# 
  3659     1EA4                     INLVLC          equ	7844	;# 
  3660     1EA5                     IOCCP           equ	7845	;# 
  3661     1EA6                     IOCCN           equ	7846	;# 
  3662     1EA7                     IOCCF           equ	7847	;# 
  3663     1EE5                     RB4I2C          equ	7909	;# 
  3664     1EE7                     RB6I2C          equ	7911	;# 
  3665     1F0C                     UMTOAP          equ	7948	;# 
  3666     1F0D                     UMTOAL          equ	7949	;# 
  3667     1F0E                     UMTOAH          equ	7950	;# 
  3668     1FE4                     STATUS_SHAD     equ	8164	;# 
  3669     1FE5                     WREG_SHAD       equ	8165	;# 
  3670     1FE6                     BSR_SHAD        equ	8166	;# 
  3671     1FE7                     PCLATH_SHAD     equ	8167	;# 
  3672     1FE8                     FSR0_SHAD       equ	8168	;# 
  3673     1FE8                     FSR0L_SHAD      equ	8168	;# 
  3674     1FE9                     FSR0H_SHAD      equ	8169	;# 
  3675     1FEA                     FSR1_SHAD       equ	8170	;# 
  3676     1FEA                     FSR1L_SHAD      equ	8170	;# 
  3677     1FEB                     FSR1H_SHAD      equ	8171	;# 
  3678     1FED                     STKPTR          equ	8173	;# 
  3679     1FEE                     TOSL            equ	8174	;# 
  3680     1FEF                     TOSH            equ	8175	;# 
  3681     0000                     INDF0           equ	0	;# 
  3682     0001                     INDF1           equ	1	;# 
  3683     0002                     PCL             equ	2	;# 
  3684     0003                     STATUS          equ	3	;# 
  3685     0004                     FSR0L           equ	4	;# 
  3686     0005                     FSR0H           equ	5	;# 
  3687     0006                     FSR1L           equ	6	;# 
  3688     0007                     FSR1H           equ	7	;# 
  3689     0008                     BSR             equ	8	;# 
  3690     0009                     WREG            equ	9	;# 
  3691     000A                     PCLATH          equ	10	;# 
  3692     000B                     INTCON          equ	11	;# 
  3693     000C                     PORTA           equ	12	;# 
  3694     000D                     PORTB           equ	13	;# 
  3695     000E                     PORTC           equ	14	;# 
  3696     0012                     TRISA           equ	18	;# 
  3697     0013                     TRISB           equ	19	;# 
  3698     0014                     TRISC           equ	20	;# 
  3699     0018                     LATA            equ	24	;# 
  3700     0019                     LATB            equ	25	;# 
  3701     001A                     LATC            equ	26	;# 
  3702     008C                     PIR0            equ	140	;# 
  3703     008D                     PIR1            equ	141	;# 
  3704     008E                     PIR2            equ	142	;# 
  3705     008F                     PIR3            equ	143	;# 
  3706     0090                     PIR4            equ	144	;# 
  3707     0091                     PIR5            equ	145	;# 
  3708     0092                     PIR6            equ	146	;# 
  3709     0093                     PIR7            equ	147	;# 
  3710     0096                     PIE0            equ	150	;# 
  3711     0097                     PIE1            equ	151	;# 
  3712     0098                     PIE2            equ	152	;# 
  3713     0099                     PIE3            equ	153	;# 
  3714     009A                     PIE4            equ	154	;# 
  3715     009B                     PIE5            equ	155	;# 
  3716     009C                     PIE6            equ	156	;# 
  3717     009D                     PIE7            equ	157	;# 
  3718     010C                     PMD0            equ	268	;# 
  3719     010D                     PMD1            equ	269	;# 
  3720     010E                     PMD2            equ	270	;# 
  3721     010F                     PMD3            equ	271	;# 
  3722     0110                     PMD4            equ	272	;# 
  3723     0111                     PMD5            equ	273	;# 
  3724     018C                     WDTCON0         equ	396	;# 
  3725     018D                     WDTCON1         equ	397	;# 
  3726     018E                     WDTPS           equ	398	;# 
  3727     018E                     WDTPSL          equ	398	;# 
  3728     018F                     WDTPSH          equ	399	;# 
  3729     0190                     WDTTMR          equ	400	;# 
  3730     0191                     BORCON          equ	401	;# 
  3731     0192                     PCON0           equ	402	;# 
  3732     0193                     PCON1           equ	403	;# 
  3733     019C                     TMR0L           equ	412	;# 
  3734     019C                     TMR0            equ	412	;# 
  3735     019D                     TMR0H           equ	413	;# 
  3736     019D                     PR0             equ	413	;# 
  3737     019E                     T0CON0          equ	414	;# 
  3738     019F                     T0CON1          equ	415	;# 
  3739     020C                     FVRCON          equ	524	;# 
  3740     020D                     CPCON           equ	525	;# 
  3741     028C                     CPUDOZE         equ	652	;# 
  3742     028D                     OSCCON1         equ	653	;# 
  3743     028E                     OSCCON2         equ	654	;# 
  3744     028F                     OSCCON3         equ	655	;# 
  3745     0290                     OSCSTAT         equ	656	;# 
  3746     0291                     OSCEN           equ	657	;# 
  3747     0292                     OSCTUNE         equ	658	;# 
  3748     0293                     OSCFRQ          equ	659	;# 
  3749     030C                     TMR1            equ	780	;# 
  3750     030C                     TMR1L           equ	780	;# 
  3751     030D                     TMR1H           equ	781	;# 
  3752     030E                     T1CON           equ	782	;# 
  3753     030F                     T1GCON          equ	783	;# 
  3754     030F                     PR1             equ	783	;# 
  3755     0310                     T1GATE          equ	784	;# 
  3756     0310                     TMR1GATE        equ	784	;# 
  3757     0311                     T1CLK           equ	785	;# 
  3758     0311                     TMR1CLK         equ	785	;# 
  3759     038C                     T2TMR           equ	908	;# 
  3760     038C                     TMR2            equ	908	;# 
  3761     038D                     T2PR            equ	909	;# 
  3762     038D                     PR2             equ	909	;# 
  3763     038E                     T2CON           equ	910	;# 
  3764     038F                     T2HLT           equ	911	;# 
  3765     0390                     T2CLKCON        equ	912	;# 
  3766     0390                     T2CLK           equ	912	;# 
  3767     0391                     T2RST           equ	913	;# 
  3768     040C                     CCPR1           equ	1036	;# 
  3769     040C                     CCPR1L          equ	1036	;# 
  3770     040D                     CCPR1H          equ	1037	;# 
  3771     040E                     CCP1CON         equ	1038	;# 
  3772     040F                     CCP1CAP         equ	1039	;# 
  3773     0410                     CCPR2           equ	1040	;# 
  3774     0410                     CCPR2L          equ	1040	;# 
  3775     0411                     CCPR2H          equ	1041	;# 
  3776     0412                     CCP2CON         equ	1042	;# 
  3777     0413                     CCP2CAP         equ	1043	;# 
  3778     041F                     CCPTMRS0        equ	1055	;# 
  3779     050C                     CLBCON          equ	1292	;# 
  3780     050D                     CLBSWINU        equ	1293	;# 
  3781     050E                     CLBSWINH        equ	1294	;# 
  3782     050F                     CLBSWINM        equ	1295	;# 
  3783     0510                     CLBSWINL        equ	1296	;# 
  3784     0515                     CLBCLK          equ	1301	;# 
  3785     0516                     CLBPPSCON4      equ	1302	;# 
  3786     0517                     CLBPPSCON3      equ	1303	;# 
  3787     0518                     CLBPPSCON2      equ	1304	;# 
  3788     0519                     CLBPPSCON1      equ	1305	;# 
  3789     068C                     CLCnCON         equ	1676	;# 
  3790     068D                     CLCnPOL         equ	1677	;# 
  3791     068E                     CLCnSEL0        equ	1678	;# 
  3792     068F                     CLCnSEL1        equ	1679	;# 
  3793     0690                     CLCnSEL2        equ	1680	;# 
  3794     0691                     CLCnSEL3        equ	1681	;# 
  3795     0692                     CLCnGLS0        equ	1682	;# 
  3796     0693                     CLCnGLS1        equ	1683	;# 
  3797     0694                     CLCnGLS2        equ	1684	;# 
  3798     0695                     CLCnGLS3        equ	1685	;# 
  3799     0696                     CLCSELECT       equ	1686	;# 
  3800     0697                     CLCDATA         equ	1687	;# 
  3801     070C                     RC1REG          equ	1804	;# 
  3802     070D                     TX1REG          equ	1805	;# 
  3803     070E                     SP1BRG          equ	1806	;# 
  3804     070E                     SP1BRGL         equ	1806	;# 
  3805     070F                     SP1BRGH         equ	1807	;# 
  3806     0710                     RC1STA          equ	1808	;# 
  3807     0711                     TX1STA          equ	1809	;# 
  3808     0712                     BAUD1CON        equ	1810	;# 
  3809     078C                     SSP1BUF         equ	1932	;# 
  3810     078D                     SSP1ADD         equ	1933	;# 
  3811     078E                     SSP1MSK         equ	1934	;# 
  3812     078F                     SSP1STAT        equ	1935	;# 
  3813     0790                     SSP1CON1        equ	1936	;# 
  3814     0791                     SSP1CON2        equ	1937	;# 
  3815     0792                     SSP1CON3        equ	1938	;# 
  3816     080C                     CM1CON0         equ	2060	;# 
  3817     080D                     CM1CON1         equ	2061	;# 
  3818     080E                     CM1NCH          equ	2062	;# 
  3819     080F                     CM1PCH          equ	2063	;# 
  3820     0810                     CM2CON0         equ	2064	;# 
  3821     0811                     CM2CON1         equ	2065	;# 
  3822     0812                     CM2NCH          equ	2066	;# 
  3823     0813                     CM2PCH          equ	2067	;# 
  3824     081F                     CMOUT           equ	2079	;# 
  3825     0820                     PWM1DC          equ	2080	;# 
  3826     0820                     PWM1DCL         equ	2080	;# 
  3827     0821                     PWM1DCH         equ	2081	;# 
  3828     0822                     PWM1CON         equ	2082	;# 
  3829     0823                     PWM2DC          equ	2083	;# 
  3830     0823                     PWM2DCL         equ	2083	;# 
  3831     0824                     PWM2DCH         equ	2084	;# 
  3832     0825                     PWM2CON         equ	2085	;# 
  3833     082F                     PWMTMRS0        equ	2095	;# 
  3834     088C                     DAC1CON         equ	2188	;# 
  3835     088D                     DAC1DATL        equ	2189	;# 
  3836     1C8C                     NVMADR          equ	7308	;# 
  3837     1C8C                     NVMADRL         equ	7308	;# 
  3838     1C8D                     NVMADRH         equ	7309	;# 
  3839     1C8E                     NVMDAT          equ	7310	;# 
  3840     1C8E                     NVMDATL         equ	7310	;# 
  3841     1C8F                     NVMDATH         equ	7311	;# 
  3842     1C90                     NVMCON1         equ	7312	;# 
  3843     1C91                     NVMCON2         equ	7313	;# 
  3844     1C92                     SCANCON0        equ	7314	;# 
  3845     1C93                     SCANLADR        equ	7315	;# 
  3846     1C93                     SCANLADRL       equ	7315	;# 
  3847     1C94                     SCANLADRH       equ	7316	;# 
  3848     1C96                     SCANHADR        equ	7318	;# 
  3849     1C96                     SCANHADRL       equ	7318	;# 
  3850     1C97                     SCANHADRH       equ	7319	;# 
  3851     1C99                     SCANDPS         equ	7321	;# 
  3852     1C9A                     SCANTRIG        equ	7322	;# 
  3853     1C9D                     CRCDATA         equ	7325	;# 
  3854     1C9D                     CRCDATAL        equ	7325	;# 
  3855     1C9E                     CRCDATAH        equ	7326	;# 
  3856     1C9F                     CRCDATAU        equ	7327	;# 
  3857     1CA0                     CRCDATAT        equ	7328	;# 
  3858     1CA1                     CRCOUT          equ	7329	;# 
  3859     1CA1                     CRCSHFT         equ	7329	;# 
  3860     1CA1                     CRCXOR          equ	7329	;# 
  3861     1CA1                     CRCOUTL         equ	7329	;# 
  3862     1CA1                     CRCSHFTL        equ	7329	;# 
  3863     1CA1                     CRCSHIFTL       equ	7329	;# 
  3864     1CA1                     CRCXORL         equ	7329	;# 
  3865     1CA2                     CRCOUTH         equ	7330	;# 
  3866     1CA2                     CRCSHFTH        equ	7330	;# 
  3867     1CA2                     CRCSHIFTH       equ	7330	;# 
  3868     1CA2                     CRCXORH         equ	7330	;# 
  3869     1CA3                     CRCOUTU         equ	7331	;# 
  3870     1CA3                     CRCSHFTU        equ	7331	;# 
  3871     1CA3                     CRCSHIFTU       equ	7331	;# 
  3872     1CA3                     CRCXORU         equ	7331	;# 
  3873     1CA4                     CRCOUTT         equ	7332	;# 
  3874     1CA4                     CRCSHFTT        equ	7332	;# 
  3875     1CA4                     CRCSHIFTT       equ	7332	;# 
  3876     1CA4                     CRCXORT         equ	7332	;# 
  3877     1CA5                     CRCCON0         equ	7333	;# 
  3878     1CA6                     CRCCON1         equ	7334	;# 
  3879     1CA7                     CRCCON2         equ	7335	;# 
  3880     1D0C                     ADLTH           equ	7436	;# 
  3881     1D0C                     ADLTHL          equ	7436	;# 
  3882     1D0D                     ADLTHH          equ	7437	;# 
  3883     1D0E                     ADUTH           equ	7438	;# 
  3884     1D0E                     ADUTHL          equ	7438	;# 
  3885     1D0F                     ADUTHH          equ	7439	;# 
  3886     1D10                     ADERR           equ	7440	;# 
  3887     1D10                     ADERRL          equ	7440	;# 
  3888     1D11                     ADERRH          equ	7441	;# 
  3889     1D12                     ADSTPT          equ	7442	;# 
  3890     1D12                     ADSTPTL         equ	7442	;# 
  3891     1D13                     ADSTPTH         equ	7443	;# 
  3892     1D14                     ADFLTR          equ	7444	;# 
  3893     1D14                     ADFLTRL         equ	7444	;# 
  3894     1D15                     ADFLTRH         equ	7445	;# 
  3895     1D16                     ADACC           equ	7446	;# 
  3896     1D16                     ADACCL          equ	7446	;# 
  3897     1D17                     ADACCH          equ	7447	;# 
  3898     1D18                     ADACCU          equ	7448	;# 
  3899     1D19                     ADCNT           equ	7449	;# 
  3900     1D1A                     ADRPT           equ	7450	;# 
  3901     1D1B                     ADPREV          equ	7451	;# 
  3902     1D1B                     ADPREVL         equ	7451	;# 
  3903     1D1C                     ADPREVH         equ	7452	;# 
  3904     1D1D                     ADRES           equ	7453	;# 
  3905     1D1D                     ADRESL          equ	7453	;# 
  3906     1D1E                     ADRESH          equ	7454	;# 
  3907     1D1F                     ADPCH           equ	7455	;# 
  3908     1D21                     ADACQ           equ	7457	;# 
  3909     1D21                     ADACQL          equ	7457	;# 
  3910     1D22                     ADACQH          equ	7458	;# 
  3911     1D23                     ADCAP           equ	7459	;# 
  3912     1D24                     ADPRE           equ	7460	;# 
  3913     1D24                     ADPREL          equ	7460	;# 
  3914     1D25                     ADPREH          equ	7461	;# 
  3915     1D26                     ADCON0          equ	7462	;# 
  3916     1D27                     ADCON1          equ	7463	;# 
  3917     1D28                     ADCON2          equ	7464	;# 
  3918     1D29                     ADCON3          equ	7465	;# 
  3919     1D2A                     ADSTAT          equ	7466	;# 
  3920     1D2B                     ADREF           equ	7467	;# 
  3921     1D2C                     ADACT           equ	7468	;# 
  3922     1D2D                     ADCLK           equ	7469	;# 
  3923     1D2E                     ADCG1A          equ	7470	;# 
  3924     1D2F                     ADCG1B          equ	7471	;# 
  3925     1D30                     ADCG1C          equ	7472	;# 
  3926     1D8C                     RA0PPS          equ	7564	;# 
  3927     1D8D                     RA1PPS          equ	7565	;# 
  3928     1D8E                     RA2PPS          equ	7566	;# 
  3929     1D90                     RA4PPS          equ	7568	;# 
  3930     1D91                     RA5PPS          equ	7569	;# 
  3931     1D98                     RB4PPS          equ	7576	;# 
  3932     1D99                     RB5PPS          equ	7577	;# 
  3933     1D9A                     RB6PPS          equ	7578	;# 
  3934     1D9B                     RB7PPS          equ	7579	;# 
  3935     1D9C                     RC0PPS          equ	7580	;# 
  3936     1D9D                     RC1PPS          equ	7581	;# 
  3937     1D9E                     RC2PPS          equ	7582	;# 
  3938     1D9F                     RC3PPS          equ	7583	;# 
  3939     1DA0                     RC4PPS          equ	7584	;# 
  3940     1DA1                     RC5PPS          equ	7585	;# 
  3941     1DA2                     RC6PPS          equ	7586	;# 
  3942     1DA3                     RC7PPS          equ	7587	;# 
  3943     1E0C                     PPSLOCK         equ	7692	;# 
  3944     1E0D                     INTPPS          equ	7693	;# 
  3945     1E0E                     T0CKIPPS        equ	7694	;# 
  3946     1E0F                     T1CKIPPS        equ	7695	;# 
  3947     1E10                     T1GPPS          equ	7696	;# 
  3948     1E19                     T2INPPS         equ	7705	;# 
  3949     1E1E                     CCP1PPS         equ	7710	;# 
  3950     1E1F                     CCP2PPS         equ	7711	;# 
  3951     1E3D                     CLCIN0PPS       equ	7741	;# 
  3952     1E3E                     CLCIN1PPS       equ	7742	;# 
  3953     1E3F                     CLCIN2PPS       equ	7743	;# 
  3954     1E40                     CLCIN3PPS       equ	7744	;# 
  3955     1E41                     CK1PPS          equ	7745	;# 
  3956     1E41                     RX1DTPPS        equ	7745	;# 
  3957     1E42                     RX1PPS          equ	7746	;# 
  3958     1E42                     TX1CKPPS        equ	7746	;# 
  3959     1E47                     SSP1CLKPPS      equ	7751	;# 
  3960     1E48                     SSP1DATPPS      equ	7752	;# 
  3961     1E49                     SSP1SSPPS       equ	7753	;# 
  3962     1E50                     ADACTPPS        equ	7760	;# 
  3963     1E57                     CLBIN0PPS       equ	7767	;# 
  3964     1E58                     CLBIN1PPS       equ	7768	;# 
  3965     1E59                     CLBIN2PPS       equ	7769	;# 
  3966     1E5A                     CLBIN3PPS       equ	7770	;# 
  3967     1E8C                     ANSELA          equ	7820	;# 
  3968     1E8D                     WPUA            equ	7821	;# 
  3969     1E8E                     ODCONA          equ	7822	;# 
  3970     1E8F                     SLRCONA         equ	7823	;# 
  3971     1E90                     INLVLA          equ	7824	;# 
  3972     1E91                     IOCAP           equ	7825	;# 
  3973     1E92                     IOCAN           equ	7826	;# 
  3974     1E93                     IOCAF           equ	7827	;# 
  3975     1E96                     ANSELB          equ	7830	;# 
  3976     1E97                     WPUB            equ	7831	;# 
  3977     1E98                     ODCONB          equ	7832	;# 
  3978     1E99                     SLRCONB         equ	7833	;# 
  3979     1E9A                     INLVLB          equ	7834	;# 
  3980     1E9B                     IOCBP           equ	7835	;# 
  3981     1E9C                     IOCBN           equ	7836	;# 
  3982     1E9D                     IOCBF           equ	7837	;# 
  3983     1EA0                     ANSELC          equ	7840	;# 
  3984     1EA1                     WPUC            equ	7841	;# 
  3985     1EA2                     ODCONC          equ	7842	;# 
  3986     1EA3                     SLRCONC         equ	7843	;# 
  3987     1EA4                     INLVLC          equ	7844	;# 
  3988     1EA5                     IOCCP           equ	7845	;# 
  3989     1EA6                     IOCCN           equ	7846	;# 
  3990     1EA7                     IOCCF           equ	7847	;# 
  3991     1EE5                     RB4I2C          equ	7909	;# 
  3992     1EE7                     RB6I2C          equ	7911	;# 
  3993     1F0C                     UMTOAP          equ	7948	;# 
  3994     1F0D                     UMTOAL          equ	7949	;# 
  3995     1F0E                     UMTOAH          equ	7950	;# 
  3996     1FE4                     STATUS_SHAD     equ	8164	;# 
  3997     1FE5                     WREG_SHAD       equ	8165	;# 
  3998     1FE6                     BSR_SHAD        equ	8166	;# 
  3999     1FE7                     PCLATH_SHAD     equ	8167	;# 
  4000     1FE8                     FSR0_SHAD       equ	8168	;# 
  4001     1FE8                     FSR0L_SHAD      equ	8168	;# 
  4002     1FE9                     FSR0H_SHAD      equ	8169	;# 
  4003     1FEA                     FSR1_SHAD       equ	8170	;# 
  4004     1FEA                     FSR1L_SHAD      equ	8170	;# 
  4005     1FEB                     FSR1H_SHAD      equ	8171	;# 
  4006     1FED                     STKPTR          equ	8173	;# 
  4007     1FEE                     TOSL            equ	8174	;# 
  4008     1FEF                     TOSH            equ	8175	;# 
  4009                           
  4010 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4011     0000                     _INT_DefaultInterruptHandler equ	0
  4012                           
  4013 ;; Function _TMR2_DefaultPeriodMatchCallback is unused but had its address taken
  4014     0000                     _TMR2_DefaultPeriodMatchCallback equ	0
  4015     0014                     _TRISC          set	20
  4016     0013                     _TRISB          set	19
  4017     0012                     _TRISA          set	18
  4018     001A                     _LATC           set	26
  4019     0019                     _LATB           set	25
  4020     0018                     _LATA           set	24
  4021     000B                     _INTCONbits     set	11
  4022     001A                     _LATCbits       set	26
  4023     0098                     _PIE2bits       set	152
  4024     008E                     _PIR2bits       set	142
  4025     0096                     _PIE0bits       set	150
  4026     008C                     _PIR0bits       set	140
  4027     0097                     _PIE1bits       set	151
  4028     008D                     _PIR1bits       set	141
  4029     009D                     _PIE7bits       set	157
  4030     0093                     _PIR7bits       set	147
  4031     009C                     _PIE6bits       set	156
  4032     0092                     _PIR6bits       set	146
  4033     019E                     _T0CON0bits     set	414
  4034     019E                     _T0CON0         set	414
  4035     019F                     _T0CON1         set	415
  4036     019C                     _TMR0L          set	412
  4037     019D                     _TMR0H          set	413
  4038     0292                     _OSCTUNE        set	658
  4039     0293                     _OSCFRQ         set	659
  4040     0291                     _OSCEN          set	657
  4041     028F                     _OSCCON3        set	655
  4042     028D                     _OSCCON1        set	653
  4043     0391                     _T2RSTbits      set	913
  4044     038F                     _T2HLTbits      set	911
  4045     038E                     _T2CONbits      set	910
  4046     038E                     _T2CON          set	910
  4047     038C                     _T2TMR          set	908
  4048     038D                     _T2PR           set	909
  4049     0391                     _T2RST          set	913
  4050     038F                     _T2HLT          set	911
  4051     0390                     _T2CLKCON       set	912
  4052     050E                     _CLBSWINH       set	1294
  4053     050D                     _CLBSWINU       set	1293
  4054     050F                     _CLBSWINM       set	1295
  4055     0510                     _CLBSWINL       set	1296
  4056     0516                     _CLBPPSCON4     set	1302
  4057     0517                     _CLBPPSCON3     set	1303
  4058     0518                     _CLBPPSCON2     set	1304
