

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  2447     040F                     CCP1CAP         equ	1039	;# 
  2448     0410                     CCPR2           equ	1040	;# 
  2449     0410                     CCPR2L          equ	1040	;# 
  2450     0411                     CCPR2H          equ	1041	;# 
  2451     0412                     CCP2CON         equ	1042	;# 
  2452     0413                     CCP2CAP         equ	1043	;# 
  2453     041F                     CCPTMRS0        equ	1055	;# 
  2454     050C                     CLBCON          equ	1292	;# 
  2455     050D                     CLBSWINU        equ	1293	;# 
  2456     050E                     CLBSWINH        equ	1294	;# 
  2457     050F                     CLBSWINM        equ	1295	;# 
  2458     0510                     CLBSWINL        equ	1296	;# 
  2459     0515                     CLBCLK          equ	1301	;# 
  2460     0516                     CLBPPSCON4      equ	1302	;# 
  2461     0517                     CLBPPSCON3      equ	1303	;# 
  2462     0518                     CLBPPSCON2      equ	1304	;# 
  2463     0519                     CLBPPSCON1      equ	1305	;# 
  2464     068C                     CLCnCON         equ	1676	;# 
  2465     068D                     CLCnPOL         equ	1677	;# 
  2466     068E                     CLCnSEL0        equ	1678	;# 
  2467     068F                     CLCnSEL1        equ	1679	;# 
  2468     0690                     CLCnSEL2        equ	1680	;# 
  2469     0691                     CLCnSEL3        equ	1681	;# 
  2470     0692                     CLCnGLS0        equ	1682	;# 
  2471     0693                     CLCnGLS1        equ	1683	;# 
  2472     0694                     CLCnGLS2        equ	1684	;# 
  2473     0695                     CLCnGLS3        equ	1685	;# 
  2474     0696                     CLCSELECT       equ	1686	;# 
  2475     0697                     CLCDATA         equ	1687	;# 
  2476     070C                     RC1REG          equ	1804	;# 
  2477     070D                     TX1REG          equ	1805	;# 
  2478     070E                     SP1BRG          equ	1806	;# 
  2479     070E                     SP1BRGL         equ	1806	;# 
  2480     070F                     SP1BRGH         equ	1807	;# 
  2481     0710                     RC1STA          equ	1808	;# 
  2482     0711                     TX1STA          equ	1809	;# 
  2483     0712                     BAUD1CON        equ	1810	;# 
  2484     078C                     SSP1BUF         equ	1932	;# 
  2485     078D                     SSP1ADD         equ	1933	;# 
  2486     078E                     SSP1MSK         equ	1934	;# 
  2487     078F                     SSP1STAT        equ	1935	;# 
  2488     0790                     SSP1CON1        equ	1936	;# 
  2489     0791                     SSP1CON2        equ	1937	;# 
  2490     0792                     SSP1CON3        equ	1938	;# 
  2491     080C                     CM1CON0         equ	2060	;# 
  2492     080D                     CM1CON1         equ	2061	;# 
  2493     080E                     CM1NCH          equ	2062	;# 
  2494     080F                     CM1PCH          equ	2063	;# 
  2495     0810                     CM2CON0         equ	2064	;# 
  2496     0811                     CM2CON1         equ	2065	;# 
  2497     0812                     CM2NCH          equ	2066	;# 
  2498     0813                     CM2PCH          equ	2067	;# 
  2499     081F                     CMOUT           equ	2079	;# 
  2500     0820                     PWM1DC          equ	2080	;# 
  2501     0820                     PWM1DCL         equ	2080	;# 
  2502     0821                     PWM1DCH         equ	2081	;# 
  2503     0822                     PWM1CON         equ	2082	;# 
  2504     0823                     PWM2DC          equ	2083	;# 
  2505     0823                     PWM2DCL         equ	2083	;# 
  2506     0824                     PWM2DCH         equ	2084	;# 
  2507     0825                     PWM2CON         equ	2085	;# 
  2508     082F                     PWMTMRS0        equ	2095	;# 
  2509     088C                     DAC1CON         equ	2188	;# 
  2510     088D                     DAC1DATL        equ	2189	;# 
  2511     1C8C                     NVMADR          equ	7308	;# 
  2512     1C8C                     NVMADRL         equ	7308	;# 
  2513     1C8D                     NVMADRH         equ	7309	;# 
  2514     1C8E                     NVMDAT          equ	7310	;# 
  2515     1C8E                     NVMDATL         equ	7310	;# 
  2516     1C8F                     NVMDATH         equ	7311	;# 
  2517     1C90                     NVMCON1         equ	7312	;# 
  2518     1C91                     NVMCON2         equ	7313	;# 
  2519     1C92                     SCANCON0        equ	7314	;# 
  2520     1C93                     SCANLADR        equ	7315	;# 
  2521     1C93                     SCANLADRL       equ	7315	;# 
  2522     1C94                     SCANLADRH       equ	7316	;# 
  2523     1C96                     SCANHADR        equ	7318	;# 
  2524     1C96                     SCANHADRL       equ	7318	;# 
  2525     1C97                     SCANHADRH       equ	7319	;# 
  2526     1C99                     SCANDPS         equ	7321	;# 
  2527     1C9A                     SCANTRIG        equ	7322	;# 
  2528     1C9D                     CRCDATA         equ	7325	;# 
  2529     1C9D                     CRCDATAL        equ	7325	;# 
  2530     1C9E                     CRCDATAH        equ	7326	;# 
  2531     1C9F                     CRCDATAU        equ	7327	;# 
  2532     1CA0                     CRCDATAT        equ	7328	;# 
  2533     1CA1                     CRCOUT          equ	7329	;# 
  2534     1CA1                     CRCSHFT         equ	7329	;# 
  2535     1CA1                     CRCXOR          equ	7329	;# 
  2536     1CA1                     CRCOUTL         equ	7329	;# 
  2537     1CA1                     CRCSHFTL        equ	7329	;# 
  2538     1CA1                     CRCSHIFTL       equ	7329	;# 
  2539     1CA1                     CRCXORL         equ	7329	;# 
  2540     1CA2                     CRCOUTH         equ	7330	;# 
  2541     1CA2                     CRCSHFTH        equ	7330	;# 
  2542     1CA2                     CRCSHIFTH       equ	7330	;# 
  2543     1CA2                     CRCXORH         equ	7330	;# 
  2544     1CA3                     CRCOUTU         equ	7331	;# 
  2545     1CA3                     CRCSHFTU        equ	7331	;# 
  2546     1CA3                     CRCSHIFTU       equ	7331	;# 
  2547     1CA3                     CRCXORU         equ	7331	;# 
  2548     1CA4                     CRCOUTT         equ	7332	;# 
  2549     1CA4                     CRCSHFTT        equ	7332	;# 
  2550     1CA4                     CRCSHIFTT       equ	7332	;# 
  2551     1CA4                     CRCXORT         equ	7332	;# 
  2552     1CA5                     CRCCON0         equ	7333	;# 
  2553     1CA6                     CRCCON1         equ	7334	;# 
  2554     1CA7                     CRCCON2         equ	7335	;# 
  2555     1D0C                     ADLTH           equ	7436	;# 
  2556     1D0C                     ADLTHL          equ	7436	;# 
  2557     1D0D                     ADLTHH          equ	7437	;# 
  2558     1D0E                     ADUTH           equ	7438	;# 
  2559     1D0E                     ADUTHL          equ	7438	;# 
  2560     1D0F                     ADUTHH          equ	7439	;# 
  2561     1D10                     ADERR           equ	7440	;# 
  2562     1D10                     ADERRL          equ	7440	;# 
  2563     1D11                     ADERRH          equ	7441	;# 
  2564     1D12                     ADSTPT          equ	7442	;# 
  2565     1D12                     ADSTPTL         equ	7442	;# 
  2566     1D13                     ADSTPTH         equ	7443	;# 
  2567     1D14                     ADFLTR          equ	7444	;# 
  2568     1D14                     ADFLTRL         equ	7444	;# 
  2569     1D15                     ADFLTRH         equ	7445	;# 
  2570     1D16                     ADACC           equ	7446	;# 
  2571     1D16                     ADACCL          equ	7446	;# 
  2572     1D17                     ADACCH          equ	7447	;# 
  2573     1D18                     ADACCU          equ	7448	;# 
  2574     1D19                     ADCNT           equ	7449	;# 
  2575     1D1A                     ADRPT           equ	7450	;# 
  2576     1D1B                     ADPREV          equ	7451	;# 
  2577     1D1B                     ADPREVL         equ	7451	;# 
  2578     1D1C                     ADPREVH         equ	7452	;# 
  2579     1D1D                     ADRES           equ	7453	;# 
  2580     1D1D                     ADRESL          equ	7453	;# 
  2581     1D1E                     ADRESH          equ	7454	;# 
  2582     1D1F                     ADPCH           equ	7455	;# 
  2583     1D21                     ADACQ           equ	7457	;# 
  2584     1D21                     ADACQL          equ	7457	;# 
  2585     1D22                     ADACQH          equ	7458	;# 
  2586     1D23                     ADCAP           equ	7459	;# 
  2587     1D24                     ADPRE           equ	7460	;# 
  2588     1D24                     ADPREL          equ	7460	;# 
  2589     1D25                     ADPREH          equ	7461	;# 
  2590     1D26                     ADCON0          equ	7462	;# 
  2591     1D27                     ADCON1          equ	7463	;# 
  2592     1D28                     ADCON2          equ	7464	;# 
  2593     1D29                     ADCON3          equ	7465	;# 
  2594     1D2A                     ADSTAT          equ	7466	;# 
  2595     1D2B                     ADREF           equ	7467	;# 
  2596     1D2C                     ADACT           equ	7468	;# 
  2597     1D2D                     ADCLK           equ	7469	;# 
  2598     1D2E                     ADCG1A          equ	7470	;# 
  2599     1D2F                     ADCG1B          equ	7471	;# 
  2600     1D30                     ADCG1C          equ	7472	;# 
  2601     1D8C                     RA0PPS          equ	7564	;# 
  2602     1D8D                     RA1PPS          equ	7565	;# 
  2603     1D8E                     RA2PPS          equ	7566	;# 
  2604     1D90                     RA4PPS          equ	7568	;# 
  2605     1D91                     RA5PPS          equ	7569	;# 
  2606     1D98                     RB4PPS          equ	7576	;# 
  2607     1D99                     RB5PPS          equ	7577	;# 
  2608     1D9A                     RB6PPS          equ	7578	;# 
  2609     1D9B                     RB7PPS          equ	7579	;# 
  2610     1D9C                     RC0PPS          equ	7580	;# 
  2611     1D9D                     RC1PPS          equ	7581	;# 
  2612     1D9E                     RC2PPS          equ	7582	;# 
  2613     1D9F                     RC3PPS          equ	7583	;# 
  2614     1DA0                     RC4PPS          equ	7584	;# 
  2615     1DA1                     RC5PPS          equ	7585	;# 
  2616     1DA2                     RC6PPS          equ	7586	;# 
  2617     1DA3                     RC7PPS          equ	7587	;# 
  2618     1E0C                     PPSLOCK         equ	7692	;# 
  2619     1E0D                     INTPPS          equ	7693	;# 
  2620     1E0E                     T0CKIPPS        equ	7694	;# 
  2621     1E0F                     T1CKIPPS        equ	7695	;# 
  2622     1E10                     T1GPPS          equ	7696	;# 
  2623     1E19                     T2INPPS         equ	7705	;# 
  2624     1E1E                     CCP1PPS         equ	7710	;# 
  2625     1E1F                     CCP2PPS         equ	7711	;# 
  2626     1E3D                     CLCIN0PPS       equ	7741	;# 
  2627     1E3E                     CLCIN1PPS       equ	7742	;# 
  2628     1E3F                     CLCIN2PPS       equ	7743	;# 
  2629     1E40                     CLCIN3PPS       equ	7744	;# 
  2630     1E41                     CK1PPS          equ	7745	;# 
  2631     1E41                     RX1DTPPS        equ	7745	;# 
  2632     1E42                     RX1PPS          equ	7746	;# 
  2633     1E42                     TX1CKPPS        equ	7746	;# 
  2634     1E47                     SSP1CLKPPS      equ	7751	;# 
  2635     1E48                     SSP1DATPPS      equ	7752	;# 
  2636     1E49                     SSP1SSPPS       equ	7753	;# 
  2637     1E50                     ADACTPPS        equ	7760	;# 
  2638     1E57                     CLBIN0PPS       equ	7767	;# 
  2639     1E58                     CLBIN1PPS       equ	7768	;# 
  2640     1E59                     CLBIN2PPS       equ	7769	;# 
  2641     1E5A                     CLBIN3PPS       equ	7770	;# 
  2642     1E8C                     ANSELA          equ	7820	;# 
  2643     1E8D                     WPUA            equ	7821	;# 
  2644     1E8E                     ODCONA          equ	7822	;# 
  2645     1E8F                     SLRCONA         equ	7823	;# 
  2646     1E90                     INLVLA          equ	7824	;# 
  2647     1E91                     IOCAP           equ	7825	;# 
  2648     1E92                     IOCAN           equ	7826	;# 
  2649     1E93                     IOCAF           equ	7827	;# 
  2650     1E96                     ANSELB          equ	7830	;# 
  2651     1E97                     WPUB            equ	7831	;# 
  2652     1E98                     ODCONB          equ	7832	;# 
  2653     1E99                     SLRCONB         equ	7833	;# 
  2654     1E9A                     INLVLB          equ	7834	;# 
  2655     1E9B                     IOCBP           equ	7835	;# 
  2656     1E9C                     IOCBN           equ	7836	;# 
  2657     1E9D                     IOCBF           equ	7837	;# 
  2658     1EA0                     ANSELC          equ	7840	;# 
  2659     1EA1                     WPUC            equ	7841	;# 
  2660     1EA2                     ODCONC          equ	7842	;# 
  2661     1EA3                     SLRCONC         equ	7843	;# 
  2662     1EA4                     INLVLC          equ	7844	;# 
  2663     1EA5                     IOCCP           equ	7845	;# 
  2664     1EA6                     IOCCN           equ	7846	;# 
  2665     1EA7                     IOCCF           equ	7847	;# 
  2666     1EE5                     RB4I2C          equ	7909	;# 
  2667     1EE7                     RB6I2C          equ	7911	;# 
  2668     1F0C                     UMTOAP          equ	7948	;# 
  2669     1F0D                     UMTOAL          equ	7949	;# 
  2670     1F0E                     UMTOAH          equ	7950	;# 
  2671     1FE4                     STATUS_SHAD     equ	8164	;# 
  2672     1FE5                     WREG_SHAD       equ	8165	;# 
  2673     1FE6                     BSR_SHAD        equ	8166	;# 
  2674     1FE7                     PCLATH_SHAD     equ	8167	;# 
  2675     1FE8                     FSR0_SHAD       equ	8168	;# 
  2676     1FE8                     FSR0L_SHAD      equ	8168	;# 
  2677     1FE9                     FSR0H_SHAD      equ	8169	;# 
  2678     1FEA                     FSR1_SHAD       equ	8170	;# 
  2679     1FEA                     FSR1L_SHAD      equ	8170	;# 
  2680     1FEB                     FSR1H_SHAD      equ	8171	;# 
  2681     1FED                     STKPTR          equ	8173	;# 
  2682     1FEE                     TOSL            equ	8174	;# 
  2683     1FEF                     TOSH            equ	8175	;# 
  2684     0000                     INDF0           equ	0	;# 
  2685     0001                     INDF1           equ	1	;# 
  2686     0002                     PCL             equ	2	;# 
  2687     0003                     STATUS          equ	3	;# 
  2688     0004                     FSR0L           equ	4	;# 
  2689     0005                     FSR0H           equ	5	;# 
  2690     0006                     FSR1L           equ	6	;# 
  2691     0007                     FSR1H           equ	7	;# 
  2692     0008                     BSR             equ	8	;# 
  2693     0009                     WREG            equ	9	;# 
  2694     000A                     PCLATH          equ	10	;# 
  2695     000B                     INTCON          equ	11	;# 
  2696     000C                     PORTA           equ	12	;# 
  2697     000D                     PORTB           equ	13	;# 
  2698     000E                     PORTC           equ	14	;# 
  2699     0012                     TRISA           equ	18	;# 
  2700     0013                     TRISB           equ	19	;# 
  2701     0014                     TRISC           equ	20	;# 
  2702     0018                     LATA            equ	24	;# 
  2703     0019                     LATB            equ	25	;# 
  2704     001A                     LATC            equ	26	;# 
  2705     008C                     PIR0            equ	140	;# 
  2706     008D                     PIR1            equ	141	;# 
  2707     008E                     PIR2            equ	142	;# 
  2708     008F                     PIR3            equ	143	;# 
  2709     0090                     PIR4            equ	144	;# 
  2710     0091                     PIR5            equ	145	;# 
  2711     0092                     PIR6            equ	146	;# 
  2712     0093                     PIR7            equ	147	;# 
  2713     0096                     PIE0            equ	150	;# 
  2714     0097                     PIE1            equ	151	;# 
  2715     0098                     PIE2            equ	152	;# 
  2716     0099                     PIE3            equ	153	;# 
  2717     009A                     PIE4            equ	154	;# 
  2718     009B                     PIE5            equ	155	;# 
  2719     009C                     PIE6            equ	156	;# 
  2720     009D                     PIE7            equ	157	;# 
  2721     010C                     PMD0            equ	268	;# 
  2722     010D                     PMD1            equ	269	;# 
  2723     010E                     PMD2            equ	270	;# 
  2724     010F                     PMD3            equ	271	;# 
  2725     0110                     PMD4            equ	272	;# 
  2726     0111                     PMD5            equ	273	;# 
  2727     018C                     WDTCON0         equ	396	;# 
  2728     018D                     WDTCON1         equ	397	;# 
  2729     018E                     WDTPS           equ	398	;# 
  2730     018E                     WDTPSL          equ	398	;# 
  2731     018F                     WDTPSH          equ	399	;# 
  2732     0190                     WDTTMR          equ	400	;# 
  2733     0191                     BORCON          equ	401	;# 
  2734     0192                     PCON0           equ	402	;# 
  2735     0193                     PCON1           equ	403	;# 
  2736     019C                     TMR0L           equ	412	;# 
  2737     019C                     TMR0            equ	412	;# 
  2738     019D                     TMR0H           equ	413	;# 
  2739     019D                     PR0             equ	413	;# 
  2740     019E                     T0CON0          equ	414	;# 
  2741     019F                     T0CON1          equ	415	;# 
  2742     020C                     FVRCON          equ	524	;# 
  2743     020D                     CPCON           equ	525	;# 
  2744     028C                     CPUDOZE         equ	652	;# 
  2745     028D                     OSCCON1         equ	653	;# 
  2746     028E                     OSCCON2         equ	654	;# 
  2747     028F                     OSCCON3         equ	655	;# 
  2748     0290                     OSCSTAT         equ	656	;# 
  2749     0291                     OSCEN           equ	657	;# 
  2750     0292                     OSCTUNE         equ	658	;# 
  2751     0293                     OSCFRQ          equ	659	;# 
  2752     030C                     TMR1            equ	780	;# 
  2753     030C                     TMR1L           equ	780	;# 
  2754     030D                     TMR1H           equ	781	;# 
  2755     030E                     T1CON           equ	782	;# 
  2756     030F                     T1GCON          equ	783	;# 
  2757     030F                     PR1             equ	783	;# 
  2758     0310                     T1GATE          equ	784	;# 
  2759     0310                     TMR1GATE        equ	784	;# 
  2760     0311                     T1CLK           equ	785	;# 
  2761     0311                     TMR1CLK         equ	785	;# 
  2762     038C                     T2TMR           equ	908	;# 
  2763     038C                     TMR2            equ	908	;# 
  2764     038D                     T2PR            equ	909	;# 
  2765     038D                     PR2             equ	909	;# 
  2766     038E                     T2CON           equ	910	;# 
  2767     038F                     T2HLT           equ	911	;# 
  2768     0390                     T2CLKCON        equ	912	;# 
  2769     0390                     T2CLK           equ	912	;# 
  2770     0391                     T2RST           equ	913	;# 
  2771     040C                     CCPR1           equ	1036	;# 
  2772     040C                     CCPR1L          equ	1036	;# 
  2773     040D                     CCPR1H          equ	1037	;# 
  2774     040E                     CCP1CON         equ	1038	;# 
  2775     040F                     CCP1CAP         equ	1039	;# 
  2776     0410                     CCPR2           equ	1040	;# 
  2777     0410                     CCPR2L          equ	1040	;# 
  2778     0411                     CCPR2H          equ	1041	;# 
  2779     0412                     CCP2CON         equ	1042	;# 
  2780     0413                     CCP2CAP         equ	1043	;# 
  2781     041F                     CCPTMRS0        equ	1055	;# 
  2782     050C                     CLBCON          equ	1292	;# 
  2783     050D                     CLBSWINU        equ	1293	;# 
  2784     050E                     CLBSWINH        equ	1294	;# 
  2785     050F                     CLBSWINM        equ	1295	;# 
  2786     0510                     CLBSWINL        equ	1296	;# 
  2787     0515                     CLBCLK          equ	1301	;# 
  2788     0516                     CLBPPSCON4      equ	1302	;# 
  2789     0517                     CLBPPSCON3      equ	1303	;# 
  2790     0518                     CLBPPSCON2      equ	1304	;# 
  2791     0519                     CLBPPSCON1      equ	1305	;# 
  2792     068C                     CLCnCON         equ	1676	;# 
  2793     068D                     CLCnPOL         equ	1677	;# 
  2794     068E                     CLCnSEL0        equ	1678	;# 
  2795     068F                     CLCnSEL1        equ	1679	;# 
  2796     0690                     CLCnSEL2        equ	1680	;# 
  2797     0691                     CLCnSEL3        equ	1681	;# 
  2798     0692                     CLCnGLS0        equ	1682	;# 
  2799     0693                     CLCnGLS1        equ	1683	;# 
  2800     0694                     CLCnGLS2        equ	1684	;# 
  2801     0695                     CLCnGLS3        equ	1685	;# 
  2802     0696                     CLCSELECT       equ	1686	;# 
  2803     0697                     CLCDATA         equ	1687	;# 
  2804     070C                     RC1REG          equ	1804	;# 
  2805     070D                     TX1REG          equ	1805	;# 
  2806     070E                     SP1BRG          equ	1806	;# 
  2807     070E                     SP1BRGL         equ	1806	;# 
  2808     070F                     SP1BRGH         equ	1807	;# 
  2809     0710                     RC1STA          equ	1808	;# 
  2810     0711                     TX1STA          equ	1809	;# 
  2811     0712                     BAUD1CON        equ	1810	;# 
  2812     078C                     SSP1BUF         equ	1932	;# 
  2813     078D                     SSP1ADD         equ	1933	;# 
  2814     078E                     SSP1MSK         equ	1934	;# 
  2815     078F                     SSP1STAT        equ	1935	;# 
  2816     0790                     SSP1CON1        equ	1936	;# 
  2817     0791                     SSP1CON2        equ	1937	;# 
  2818     0792                     SSP1CON3        equ	1938	;# 
  2819     080C                     CM1CON0         equ	2060	;# 
  2820     080D                     CM1CON1         equ	2061	;# 
  2821     080E                     CM1NCH          equ	2062	;# 
  2822     080F                     CM1PCH          equ	2063	;# 
  2823     0810                     CM2CON0         equ	2064	;# 
  2824     0811                     CM2CON1         equ	2065	;# 
  2825     0812                     CM2NCH          equ	2066	;# 
  2826     0813                     CM2PCH          equ	2067	;# 
  2827     081F                     CMOUT           equ	2079	;# 
  2828     0820                     PWM1DC          equ	2080	;# 
  2829     0820                     PWM1DCL         equ	2080	;# 
  2830     0821                     PWM1DCH         equ	2081	;# 
  2831     0822                     PWM1CON         equ	2082	;# 
  2832     0823                     PWM2DC          equ	2083	;# 
  2833     0823                     PWM2DCL         equ	2083	;# 
  2834     0824                     PWM2DCH         equ	2084	;# 
  2835     0825                     PWM2CON         equ	2085	;# 
  2836     082F                     PWMTMRS0        equ	2095	;# 
  2837     088C                     DAC1CON         equ	2188	;# 
  2838     088D                     DAC1DATL        equ	2189	;# 
  2839     1C8C                     NVMADR          equ	7308	;# 
  2840     1C8C                     NVMADRL         equ	7308	;# 
  2841     1C8D                     NVMADRH         equ	7309	;# 
  2842     1C8E                     NVMDAT          equ	7310	;# 
  2843     1C8E                     NVMDATL         equ	7310	;# 
  2844     1C8F                     NVMDATH         equ	7311	;# 
  2845     1C90                     NVMCON1         equ	7312	;# 
  2846     1C91                     NVMCON2         equ	7313	;# 
  2847     1C92                     SCANCON0        equ	7314	;# 
  2848     1C93                     SCANLADR        equ	7315	;# 
  2849     1C93                     SCANLADRL       equ	7315	;# 
  2850     1C94                     SCANLADRH       equ	7316	;# 
  2851     1C96                     SCANHADR        equ	7318	;# 
  2852     1C96                     SCANHADRL       equ	7318	;# 
  2853     1C97                     SCANHADRH       equ	7319	;# 
  2854     1C99                     SCANDPS         equ	7321	;# 
  2855     1C9A                     SCANTRIG        equ	7322	;# 
  2856     1C9D                     CRCDATA         equ	7325	;# 
  2857     1C9D                     CRCDATAL        equ	7325	;# 
  2858     1C9E                     CRCDATAH        equ	7326	;# 
  2859     1C9F                     CRCDATAU        equ	7327	;# 
  2860     1CA0                     CRCDATAT        equ	7328	;# 
  2861     1CA1                     CRCOUT          equ	7329	;# 
  2862     1CA1                     CRCSHFT         equ	7329	;# 
  2863     1CA1                     CRCXOR          equ	7329	;# 
  2864     1CA1                     CRCOUTL         equ	7329	;# 
  2865     1CA1                     CRCSHFTL        equ	7329	;# 
  2866     1CA1                     CRCSHIFTL       equ	7329	;# 
  2867     1CA1                     CRCXORL         equ	7329	;# 
  2868     1CA2                     CRCOUTH         equ	7330	;# 
  2869     1CA2                     CRCSHFTH        equ	7330	;# 
  2870     1CA2                     CRCSHIFTH       equ	7330	;# 
  2871     1CA2                     CRCXORH         equ	7330	;# 
  2872     1CA3                     CRCOUTU         equ	7331	;# 
  2873     1CA3                     CRCSHFTU        equ	7331	;# 
  2874     1CA3                     CRCSHIFTU       equ	7331	;# 
  2875     1CA3                     CRCXORU         equ	7331	;# 
  2876     1CA4                     CRCOUTT         equ	7332	;# 
  2877     1CA4                     CRCSHFTT        equ	7332	;# 
  2878     1CA4                     CRCSHIFTT       equ	7332	;# 
  2879     1CA4                     CRCXORT         equ	7332	;# 
  2880     1CA5                     CRCCON0         equ	7333	;# 
  2881     1CA6                     CRCCON1         equ	7334	;# 
  2882     1CA7                     CRCCON2         equ	7335	;# 
  2883     1D0C                     ADLTH           equ	7436	;# 
  2884     1D0C                     ADLTHL          equ	7436	;# 
  2885     1D0D                     ADLTHH          equ	7437	;# 
  2886     1D0E                     ADUTH           equ	7438	;# 
  2887     1D0E                     ADUTHL          equ	7438	;# 
  2888     1D0F                     ADUTHH          equ	7439	;# 
  2889     1D10                     ADERR           equ	7440	;# 
  2890     1D10                     ADERRL          equ	7440	;# 
  2891     1D11                     ADERRH          equ	7441	;# 
  2892     1D12                     ADSTPT          equ	7442	;# 
  2893     1D12                     ADSTPTL         equ	7442	;# 
  2894     1D13                     ADSTPTH         equ	7443	;# 
  2895     1D14                     ADFLTR          equ	7444	;# 
  2896     1D14                     ADFLTRL         equ	7444	;# 
  2897     1D15                     ADFLTRH         equ	7445	;# 
  2898     1D16                     ADACC           equ	7446	;# 
  2899     1D16                     ADACCL          equ	7446	;# 
  2900     1D17                     ADACCH          equ	7447	;# 
  2901     1D18                     ADACCU          equ	7448	;# 
  2902     1D19                     ADCNT           equ	7449	;# 
  2903     1D1A                     ADRPT           equ	7450	;# 
  2904     1D1B                     ADPREV          equ	7451	;# 
  2905     1D1B                     ADPREVL         equ	7451	;# 
  2906     1D1C                     ADPREVH         equ	7452	;# 
  2907     1D1D                     ADRES           equ	7453	;# 
  2908     1D1D                     ADRESL          equ	7453	;# 
  2909     1D1E                     ADRESH          equ	7454	;# 
  2910     1D1F                     ADPCH           equ	7455	;# 
  2911     1D21                     ADACQ           equ	7457	;# 
  2912     1D21                     ADACQL          equ	7457	;# 
  2913     1D22                     ADACQH          equ	7458	;# 
  2914     1D23                     ADCAP           equ	7459	;# 
  2915     1D24                     ADPRE           equ	7460	;# 
  2916     1D24                     ADPREL          equ	7460	;# 
  2917     1D25                     ADPREH          equ	7461	;# 
  2918     1D26                     ADCON0          equ	7462	;# 
  2919     1D27                     ADCON1          equ	7463	;# 
  2920     1D28                     ADCON2          equ	7464	;# 
  2921     1D29                     ADCON3          equ	7465	;# 
  2922     1D2A                     ADSTAT          equ	7466	;# 
  2923     1D2B                     ADREF           equ	7467	;# 
  2924     1D2C                     ADACT           equ	7468	;# 
  2925     1D2D                     ADCLK           equ	7469	;# 
  2926     1D2E                     ADCG1A          equ	7470	;# 
  2927     1D2F                     ADCG1B          equ	7471	;# 
  2928     1D30                     ADCG1C          equ	7472	;# 
  2929     1D8C                     RA0PPS          equ	7564	;# 
  2930     1D8D                     RA1PPS          equ	7565	;# 
  2931     1D8E                     RA2PPS          equ	7566	;# 
  2932     1D90                     RA4PPS          equ	7568	;# 
